Document_ID,Chapter,Section,Sub Section,Description,Compliance_Requirements,Effective_Date,Applicability,Role Assigned To
DPSC_-_Digital_Payment_Security_Controls,I - Preliminary,Short Title and Commencement,"a) These directions shall be called the Reserve Bank of India ( Digital Payment Security Controls) directions, 2021.","a) These directions shall be called the Reserve Bank of India ( Digital Payment Security Controls) directions, 2021.",Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,I - Preliminary,Short Title and Commencement,"b) These directions shall come into effect six months from the day they are placed on the official website of the Reserve Bank of India (RBI). However, in respect of instructions already issued either by Department of Payment and Settlement Systems (DPSS) , Department of Regulation (DoR) or Department of Supervision (DoS) of RBI including those to select Regulated Entities (REs), by way of circular or advisory, the timeline would be with immediate effect or as per the timelines already prescribed.","b) These directions shall come into effect six months from the day they are placed on the official website of the Reserve Bank of India (RBI). However, in respect of instructions already issued either by Department of Payment and Settlement Systems (DPSS) , Department of Regulation (DoR) or Department of Supervision (DoS) of RBI including those to select Regulated Entities (REs), by way of circular or advisory, the timeline would be with immediate effect or as per the timelines already prescribed.",Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,I - Preliminary,Applicability,a) Scheduled Commercial Banks (excluding Regional Rural Banks);,a) Scheduled Commercial Banks (excluding Regional Rural Banks);,Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,I - Preliminary,Applicability,b) Small Finance Banks;,b) Small Finance Banks;,Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,I - Preliminary,Applicability,c) Payments Banks;,c) Payments Banks;,Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,I - Preliminary,Applicability,d) Credit card issuing NBFCs.,d) Credit card issuing NBFCs.,Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,I - Preliminary,Definitions,"All expressions unless defined herein shall have the same meaning as have been assigned to them under the Banking Regulation Act, 1949, Reserve Bank of India Act, 1934, Payment and Settlement Systems Act, 2007 or Information Technology Act, 2000/ Information Technology (Amendment) Act, 2008 and Rules made thereunder, any statutory modification or re-enactment thereto or as used in commercial parlance, as the case may be.","All expressions unless defined herein shall have the same meaning as have been assigned to them under the Banking Regulation Act, 1949, Reserve Bank of India Act, 1934, Payment and Settlement Systems Act, 2007 or Information Technology Act, 2000/ Information Technology (Amendment) Act, 2008 and Rules made thereunder, any statutory modification or re-enactment thereto or as used in commercial parlance, as the case may be.",Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,II - General Controls,Governance and Management of Security Risks,REs shall formulate a policy for digital payment products and services with the approval of their Board.,REs shall formulate a policy for digital payment products and services with the approval of their Board.,Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,II - General Controls,Governance and Management of Security Risks,a) Necessary controls to protect the confidentiality of customer data and integrity of data and processes associated with the digital product/services offered;,a) Necessary controls to protect the confidentiality of customer data and integrity of data and processes associated with the digital product/services offered;,Compliance required,2023-10-01,Regulated Entities,Compliance Team
DPSC_-_Digital_Payment_Security_Controls,II - General Controls,Governance and Management of Security Risks,"b) Availability of requisite infrastructure e.g. human resources, technology, etc. with necessary back up;","b) Availability of requisite infrastructure e.g. human resources, technology, etc. with necessary back up;",Compliance required,2023-10-01,Regulated Entities,Compliance Team
